maps/dota.gnv CRC:00dbdb3589 size:67632
maps/dota.trm CRC:00fc69119f size:30425
maps/dota.vhcg CRC:0083269480 size:832360
maps/dota.vmap_c CRC:0066afd3ba size:11408
maps/dota/entities/bad_result_position_0.vmdl_c CRC:00187aa6b0 size:3536
maps/dota/entities/bad_result_position_0.vphys_c CRC:006216febf size:17892
maps/dota/entities/bad_result_position_1.vmdl_c CRC:00ba20462d size:3536
maps/dota/entities/bad_result_position_1.vphys_c CRC:008a257287 size:17892
maps/dota/entities/bad_result_position_14.vmdl_c CRC:008bfc9638 size:3536
maps/dota/entities/bad_result_position_14.vphys_c CRC:0061e10a44 size:17892
maps/dota/entities/bad_result_position_15.vmdl_c CRC:0038e666b9 size:3536
maps/dota/entities/bad_result_position_15.vphys_c CRC:008e3084c4 size:17892
maps/dota/entities/bad_result_position_16.vmdl_c CRC:006112cca1 size:3536
maps/dota/entities/bad_result_position_16.vphys_c CRC:009f8d3180 size:17892
maps/dota/entities/bad_result_position_17.vmdl_c CRC:00bae2689f size:3536
maps/dota/entities/bad_result_position_17.vphys_c CRC:00109abc72 size:17892
maps/dota/entities/bad_result_position_30.vmdl_c CRC:00608abebf size:3536
maps/dota/entities/bad_result_position_30.vphys_c CRC:00ebd63430 size:17892
maps/dota/entities/default_ents.vents_c CRC:000389dfbd size:1250447
maps/dota/entities/neutralcamp_evil_1_9.vmdl_c CRC:00eef8bfbc size:3536
maps/dota/entities/neutralcamp_evil_1_9.vphys_c CRC:006181ecc7 size:17892
maps/dota/entities/neutralcamp_evil_2_10.vmdl_c CRC:00ad862ad9 size:3536
maps/dota/entities/neutralcamp_evil_2_10.vphys_c CRC:00dc51df8b size:17892
maps/dota/entities/neutralcamp_evil_3_8.vmdl_c CRC:006e00d9fd size:3536
maps/dota/entities/neutralcamp_evil_3_8.vphys_c CRC:0034c73852 size:17892
maps/dota/entities/neutralcamp_evil_4_7.vmdl_c CRC:00349eee6f size:3536
maps/dota/entities/neutralcamp_evil_4_7.vphys_c CRC:003ecca859 size:17892
maps/dota/entities/neutralcamp_evil_5_6.vmdl_c CRC:007a340242 size:3536
maps/dota/entities/neutralcamp_evil_5_6.vphys_c CRC:003dd44741 size:17892
maps/dota/entities/neutralcamp_evil_6_25.vmdl_c CRC:000ac10990 size:3536
maps/dota/entities/neutralcamp_evil_6_25.vphys_c CRC:0012612353 size:17892
maps/dota/entities/neutralcamp_evil_7_27.vmdl_c CRC:00361eebe4 size:3536
maps/dota/entities/neutralcamp_evil_7_27.vphys_c CRC:00c70dda2f size:17892
maps/dota/entities/neutralcamp_good_1_5.vmdl_c CRC:0041ebe095 size:3536
maps/dota/entities/neutralcamp_good_1_5.vphys_c CRC:00da767513 size:17892
maps/dota/entities/neutralcamp_good_2_4.vmdl_c CRC:009734c24d size:3536
maps/dota/entities/neutralcamp_good_2_4.vphys_c CRC:00ea48b648 size:17892
maps/dota/entities/neutralcamp_good_3_3.vmdl_c CRC:00391254c6 size:3536
maps/dota/entities/neutralcamp_good_3_3.vphys_c CRC:00965ed9a8 size:17892
maps/dota/entities/neutralcamp_good_4_31.vmdl_c CRC:0021821b82 size:3536
maps/dota/entities/neutralcamp_good_4_31.vphys_c CRC:002d569ed0 size:17892
maps/dota/entities/neutralcamp_good_5_29.vmdl_c CRC:00042c23ad size:3536
maps/dota/entities/neutralcamp_good_5_29.vphys_c CRC:002083e757 size:17892
maps/dota/entities/neutralcamp_good_6_2.vmdl_c CRC:00493e7b2f size:3536
maps/dota/entities/neutralcamp_good_6_2.vphys_c CRC:006558220f size:17892
maps/dota/entities/neutralcamp_good_7_28.vmdl_c CRC:009fec9a4f size:3536
maps/dota/entities/neutralcamp_good_7_28.vphys_c CRC:003e61444a size:17892
maps/dota/entities/unnamed_11.vmdl_c CRC:00ccdfd3e5 size:3472
maps/dota/entities/unnamed_11.vphys_c CRC:0026b33d8c size:18340
maps/dota/entities/unnamed_12.vmdl_c CRC:00192b40b6 size:3472
maps/dota/entities/unnamed_12.vphys_c CRC:0081be2653 size:18340
maps/dota/entities/unnamed_13.vmdl_c CRC:00b951e484 size:3472
maps/dota/entities/unnamed_13.vphys_c CRC:001185e63b size:19684
maps/dota/entities/unnamed_18.vmdl_c CRC:001eb141c1 size:3472
maps/dota/entities/unnamed_18.vphys_c CRC:00042ecb2c size:19300
maps/dota/entities/unnamed_19.vmdl_c CRC:0059cdb45d size:3472
maps/dota/entities/unnamed_19.vphys_c CRC:0090e3f37e size:19684
maps/dota/entities/unnamed_20.vmdl_c CRC:00323a25be size:3472
maps/dota/entities/unnamed_20.vphys_c CRC:0061c0feda size:19684
maps/dota/entities/unnamed_21.vmdl_c CRC:00feb24795 size:3472
maps/dota/entities/unnamed_21.vphys_c CRC:00a10da67a size:18340
maps/dota/entities/unnamed_22.vmdl_c CRC:007725d9a1 size:3472
maps/dota/entities/unnamed_22.vphys_c CRC:00d2b5990b size:18340
maps/dota/entities/unnamed_23.vmdl_c CRC:00df99d34c size:3472
maps/dota/entities/unnamed_23.vphys_c CRC:009a5f4a55 size:18340
maps/dota/entities/unnamed_24.vmdl_c CRC:0014b2b45c size:3472
maps/dota/entities/unnamed_24.vphys_c CRC:006d2e7111 size:19684
maps/dota/entities/unnamed_26.vmdl_c CRC:006c351c7d size:3472
maps/dota/entities/unnamed_26.vphys_c CRC:009eafba37 size:19684
maps/dota/entities/unnamed_32.vmdl_c CRC:00e70f75e0 size:3472
maps/dota/entities/unnamed_32.vphys_c CRC:000fb18e90 size:18672
maps/dota/entities/unnamed_33.vmdl_c CRC:00462babc5 size:3472
maps/dota/entities/unnamed_33.vphys_c CRC:00b9b02bd0 size:18152
maps/dota/entities/unnamed_34.vmdl_c CRC:00329a11a7 size:3472
maps/dota/entities/unnamed_34.vphys_c CRC:007843619c size:17892
maps/dota/entities/unnamed_35.vmdl_c CRC:00cff1b8b4 size:3472
maps/dota/entities/unnamed_35.vphys_c CRC:00fb539bed size:17892
maps/dota/entities/unnamed_36.vmdl_c CRC:003cb588a9 size:3472
maps/dota/entities/unnamed_36.vphys_c CRC:00c5287d40 size:18672
maps/dota/entities/unnamed_37.vmdl_c CRC:00b096f37f size:3472
maps/dota/entities/unnamed_37.vphys_c CRC:006885f150 size:17892
maps/dota/entities/unnamed_38.vmdl_c CRC:008fe809cd size:3472
maps/dota/entities/unnamed_38.vphys_c CRC:006933d37d size:18672
maps/dota/entities/world_layer_dire_base.vents_c CRC:00db0cea75 size:22034
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:00246d8860 size:24140
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0002ec161a size:27795
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00130ea881 size:29444
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:0095128551 size:1972
maps/dota/world_physics.vphys_c CRC:00de01f397 size:6564004
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:008e1488f9 size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:0095a49031 size:1337969
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00b9d8d88d size:3676
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00989d02b5 size:4936348
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00d13bebec size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e2832835 size:26701
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:005bd8ab4d size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0010c552ce size:2346
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:002f339056 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:007bdae939 size:2599
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:0014ad31ca size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:004aad2df4 size:1030579
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0066bbfc45 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:0079dc5ec7 size:694057
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00618d72f2 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0017e7e893 size:20760
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00c6821bbe size:3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00df440cb2 size:1506832
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00fa9c1025 size:3676
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00f9347464 size:159577
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:003b0a29df size:3708
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00dbbb6f7b size:63222
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00d127fa82 size:3676
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:009d0d55d0 size:428949
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:002ba3f9db size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00e2c6d919 size:69463
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:009af57aae size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:009d22a0c3 size:74023
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:008f82c054 size:3788
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:005cfd9d3e size:216985
